"<java.io.OutputStream: void write(byte[])>","[B@45420d6"
"<android.app.Activity: void startActivity(android.content.Intent)>","Intent { flg=0x10000 cmp=com.NostaticSoftware.Ap/com.unity3d.player.UnityPlayerNativeActivity }"
"<java.lang.String: boolean startsWith(java.lang.String)>","arm"
"<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>","bin/Data/settings.xml"
"<org.xmlpull.v1.XmlPullParserFactory: void setNamespaceAware(boolean)>","1"
"<android.view.Window: void setFlags(int,int)>","1024","1024"
"<android.view.View: void setFocusable(boolean)>","1"
"<android.view.View: void setFocusableInTouchMode(boolean)>","1"
"<android.app.Activity: void setContentView(android.view.View)>","com.unity3d.player.UnityPlayer{9eb360c V.E...... ......I. 0,0-0,0}"
"<android.content.ContextWrapper: void startActivity(android.content.Intent)>","Intent { act=android.intent.action.VIEW dat=market://details?id=com.NostaticSoftware.Ascent }"
