"<android.view.View: void setFocusableInTouchMode(boolean)>","1"
"<android.util.Log: int d(java.lang.String,java.lang.String)>","Cocos2dxActivity","model=AOSP on IA Emulator"
"<android.util.Log: int d(java.lang.String,java.lang.String)>","Cocos2dxActivity","product=sdk_gphone_x86_arm"
"<android.util.Log: int d(java.lang.String,java.lang.String)>","Cocos2dxActivity","isEmulator=true"
"<android.app.Activity: void setContentView(android.view.View)>","android.widget.FrameLayout{f647b8d V.E...... ......I. 0,0-0,0}"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<java.lang.String: boolean startsWith(java.lang.String)>","/"
"<android.content.res.AssetManager: android.content.res.AssetFileDescriptor openFd(java.lang.String)>","bgmusic.mp3"
"<java.lang.String: boolean startsWith(java.lang.String)>","/"
"<android.content.res.AssetManager: android.content.res.AssetFileDescriptor openFd(java.lang.String)>","buttonclick.wav"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<java.lang.String: boolean startsWith(java.lang.String)>","/"
"<android.content.res.AssetManager: android.content.res.AssetFileDescriptor openFd(java.lang.String)>","daojishi.wav"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<java.lang.String: boolean startsWith(java.lang.String)>","/"
"<android.content.res.AssetManager: android.content.res.AssetFileDescriptor openFd(java.lang.String)>","catchright.wav"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
"<android.graphics.Paint: void setTextAlign(android.graphics.Paint$Align)>","CENTER"
"<android.graphics.Paint: void setARGB(int,int,int,int)>","255","255","255","255"
