<android.widget.ImageView: void setVisibility(int)>;"0"
<java.lang.String: boolean startsWith(java.lang.String)>;"net.sf.cglib.proxy."
<android.os.Handler: boolean sendMessage(android.os.Message)>;"{ when=-1h23m52s691ms what=1 target=com.turntable.gk.TestGame$4 }"
<android.view.View: void setClickable(boolean)>;"1"
<android.graphics.Paint: void setARGB(int,int,int,int)>;"255","255","0","0"
<android.app.AlertDialog: void setView(android.view.View,int,int,int,int)>;"android.widget.LinearLayout{772d6b9 V.E...... ......I. 0,0-0,0}","0","0","0","0"
<android.widget.ProgressBar: void setVisibility(int)>;"4"
<android.app.Activity: void setContentView(int)>;"2130903044"
<java.lang.ThreadLocal: void set(java.lang.Object)>;"java.lang.ref.SoftReference@b402bc4"
<android.widget.TextView: void setText(java.lang.CharSequence)>;"需支付金额：5元  "
<java.text.DateFormat: void setTimeZone(java.util.TimeZone)>;"java.util.SimpleTimeZone[id=GMT,offset=0,dstSavings=3600000,useDaylight=false,startYear=0,startMode=0,startMonth=0,startDay=0,startDayOfWeek=0,startTime=0,startTimeMode=0,endMode=0,endMonth=0,endDay=0,endDayOfWeek=0,endTime=0,endTimeMode=0]"
<java.lang.String: boolean startsWith(java.lang.String)>;"org.joda.time."
<java.lang.ThreadLocal: void set(java.lang.Object)>;"java.lang.ref.SoftReference@a3b0973"
<android.view.View: void setBackgroundResource(int)>;"2130837521"
<java.lang.ThreadLocal: void set(java.lang.Object)>;"java.lang.ref.SoftReference@7e93dbe"
<android.widget.TextView: void setTextSize(float)>;"15.0"
<android.widget.ImageView: void setVisibility(int)>;"4"
<android.app.AlertDialog: void setView(android.view.View,int,int,int,int)>;"android.widget.LinearLayout{e916e1 V.E...... ......I. 0,0-0,0}","0","0","0","0"
<android.app.AlertDialog: void setView(android.view.View,int,int,int,int)>;"android.widget.LinearLayout{e661385 V.E...... ......I. 0,0-0,0}","0","0","0","0"
<android.view.View: void setBackgroundResource(int)>;"2130837555"
<java.io.Writer: void write(java.lang.String)>;"bd7938b41ccab590"
<android.os.Handler: boolean sendMessage(android.os.Message)>;"{ when=-50s11ms what=1 target=com.turntable.gk.TestGame$4 }"
<android.app.Activity: void setContentView(int)>;"2130903043"
<android.view.View: void setBackgroundResource(int)>;"2130837554"
<java.lang.String: boolean startsWith(java.lang.String)>;"get"
<android.app.Activity: void startActivityForResult(android.content.Intent,int)>;"Intent { cmp=com.turntable.gk/.SelectGlod (has extras) }","3"
<android.widget.TextView: void setText(java.lang.CharSequence)>;"检测到您的手机尚未安装微博钱包安全支付组件，为了支付安全，请立即安装."
<android.view.View: void setBackgroundResource(int)>;"2130837518"
<android.widget.ProgressBar: void setVisibility(int)>;"8"
<android.widget.TextView: void setText(java.lang.CharSequence)>;"网络异常，请查看网络 ，谢谢！"
<java.lang.ThreadLocal: void set(java.lang.Object)>;"java.lang.ref.SoftReference@e0a5735"
<android.view.View: void setBackgroundResource(int)>;"2130837510"
<java.lang.String: boolean startsWith(java.lang.String)>;"javax.xml."
<android.view.View: void setBackgroundResource(int)>;"2130837511"
<android.graphics.Paint: void setStyle(android.graphics.Paint$Style)>;"STROKE"
<android.view.View: void setFocusable(boolean)>;"1"
<android.widget.TextView: void setText(java.lang.CharSequence)>;"需支付金额：1元  "
<android.widget.TextView: void setText(java.lang.CharSequence)>;"0"
<android.widget.TextView: void setTextColor(int)>;"-1"
<android.util.Log: int e(java.lang.String,java.lang.String)>;"resCode","onActivityResult-1"
<android.app.AlertDialog: void setView(android.view.View,int,int,int,int)>;"android.widget.LinearLayout{bbd0843 V.E...... ......I. 0,0-0,0}","0","0","0","0"
<java.lang.StringBuilder: void setCharAt(int,char)>;"0","t"
<java.lang.String: boolean startsWith(java.lang.String)>;"org.hibernate.proxy."
<java.lang.StringBuilder: void setCharAt(int,char)>;"0","u"
<android.content.res.Resources: java.io.InputStream openRawResource(int)>;"2130837537"
